changing dir to build for make ""...
[382/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-qom.c.o
[383/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-qom.c.o
[384/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-replay.c.o
[385/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-qom.c.o
[386/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-replay.c.o
[387/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-replay.c.o
[388/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-run-state.c.o
[389/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-replay.c.o
[390/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-run-state.c.o
[391/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-run-state.c.o
[392/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-run-state.c.o
[393/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-sockets.c.o
[394/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-sockets.c.o
[395/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-sockets.c.o
[396/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-sockets.c.o
[397/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-stats.c.o
[398/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-stats.c.o
[399/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-stats.c.o
[400/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-stats.c.o
[401/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-trace.c.o
[402/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-trace.c.o
[403/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-trace.c.o
[404/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-transaction.c.o
[405/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-trace.c.o
[406/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-transaction.c.o
[407/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-transaction.c.o
[408/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-vfio.c.o
[409/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-transaction.c.o
[410/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-vfio.c.o
[411/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-vfio.c.o
[412/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-virtio.c.o
[413/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-vfio.c.o
[414/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-virtio.c.o
[415/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-virtio.c.o
[416/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-yank.c.o
[417/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-virtio.c.o
[418/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-yank.c.o
[419/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-yank.c.o
[420/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-yank.c.o
[421/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-acpi.c.o
[422/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-acpi.c.o
[423/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-acpi.c.o
[424/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-acpi.c.o
[425/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-audio.c.o
[426/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-audio.c.o
[427/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-audio.c.o
[428/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-audio.c.o
[429/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-cryptodev.c.o
[430/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-cryptodev.c.o
[431/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-cryptodev.c.o
[432/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-cryptodev.c.o
[433/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-qdev.c.o
[434/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-qdev.c.o
[435/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-qdev.c.o
[436/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-pci.c.o
[437/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-qdev.c.o
[438/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-pci.c.o
[439/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-pci.c.o
[440/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-rocker.c.o
[441/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-pci.c.o
[442/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-rocker.c.o
[443/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-rocker.c.o
[444/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-tpm.c.o
[445/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-rocker.c.o
[446/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-tpm.c.o
[447/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-tpm.c.o
[448/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-uefi.c.o
[449/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-uefi.c.o
[450/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-tpm.c.o
[451/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-uefi.c.o
[452/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-uefi.c.o
[453/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-types-ui.c.o
[454/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-events-ui.c.o
[455/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-root.c.o
[456/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-commands-ui.c.o
[457/2971] Compiling C object libqemuutil.a.p/meson-generated_.._qapi_qapi-visit-ui.c.o
[458/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-crypto.c.o
[459/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-qapi.c.o
[460/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-monitor.c.o
[461/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-qom.c.o
[462/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-gdbstub.c.o
[463/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-util.c.o
[464/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-authz.c.o
[465/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-chardev.c.o
[466/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-block.c.o
[467/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-io.c.o
[468/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-nbd.c.o
[469/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-scsi.c.o
[470/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-accel_kvm.c.o
[471/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-backends.c.o
[472/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-audio.c.o
[473/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-backends_tpm.c.o
[474/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-ebpf.c.o
[475/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_9pfs.c.o
[476/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_acpi.c.o
[477/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_adc.c.o
[478/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_alpha.c.o
[479/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_arm.c.o
[480/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_audio.c.o
[481/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_block.c.o
[482/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_char.c.o
[483/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_display.c.o
[484/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_dma.c.o
[485/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_fsi.c.o
[486/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_i2c.c.o
[487/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_hyperv.c.o
[488/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_i386.c.o
[489/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_i386_xen.c.o
[490/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_i386_kvm.c.o
[491/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_ide.c.o
[492/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_input.c.o
[493/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_mem.c.o
[494/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_intc.c.o
[495/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_mips.c.o
[496/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_isa.c.o
[497/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_net_can.c.o
[498/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_misc.c.o
[499/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_net.c.o
[500/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_misc_macio.c.o
[501/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_nubus.c.o
[502/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_nvram.c.o
[503/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_nvme.c.o
[504/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_pci_host.c.o
[505/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_pci.c.o
[506/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_ppc.c.o
[507/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_s390x.c.o
[508/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_rtc.c.o
[509/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_riscv.c.o
[510/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_sd.c.o
[511/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_sensor.c.o
[512/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_scsi.c.o
[513/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_sh4.c.o
[514/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_sparc64.c.o
[515/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_sparc.c.o
[516/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_timer.c.o
[517/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_ssi.c.o
[518/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_uefi.c.o
[519/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_tpm.c.o
[520/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_vfio.c.o
[521/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_usb.c.o
[522/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_ufs.c.o
[523/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_virtio.c.o
[524/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_vmapple.c.o
[525/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_watchdog.c.o
[526/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-net.c.o
[527/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_xen.c.o
[528/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-migration.c.o
[529/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_gpio.c.o
[530/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-system.c.o
[531/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-hw_remote.c.o
[532/2971] Compiling C object libqemuutil.a.p/meson-generated_.._trace_trace-ui.c.o
